product_id,stockout_month,reorder_month,recommended_reorder_qty,risk_level
172,,,0.0,LOW RISK / HEALTHY
173,,,0.0,LOW RISK / HEALTHY
174,,,0.0,LOW RISK / HEALTHY
175,,2024-07-01,96.76059567928314,HIGH RISK
176,,,0.0,LOW RISK / HEALTHY
177,,,0.0,LOW RISK / HEALTHY
178,,,0.0,LOW RISK / HEALTHY
179,,,0.0,LOW RISK / HEALTHY
180,2025-05-01,2024-07-01,169.75264883041382,HIGH RISK
181,,,0.0,LOW RISK / HEALTHY
182,,,0.0,LOW RISK / HEALTHY
183,,,0.0,LOW RISK / HEALTHY
184,,2024-07-01,193.4735837727785,HIGH RISK
185,,,0.0,LOW RISK / HEALTHY
186,,,0.0,LOW RISK / HEALTHY
187,,2024-07-01,131.71402007341385,HIGH RISK
188,,,0.0,LOW RISK / HEALTHY
189,,,0.0,LOW RISK / HEALTHY
190,,,0.0,LOW RISK / HEALTHY
191,,,0.0,LOW RISK / HEALTHY
192,,,0.0,LOW RISK / HEALTHY
193,,,0.0,LOW RISK / HEALTHY
194,,,0.0,LOW RISK / HEALTHY
195,,,0.0,LOW RISK / HEALTHY
196,,,0.0,LOW RISK / HEALTHY
197,,,0.0,LOW RISK / HEALTHY
198,,,0.0,LOW RISK / HEALTHY
199,,,0.0,LOW RISK / HEALTHY
200,,,0.0,LOW RISK / HEALTHY
201,,2024-07-01,80.16825326532125,HIGH RISK
202,,,0.0,LOW RISK / HEALTHY
203,,,0.0,LOW RISK / HEALTHY
204,,,0.0,LOW RISK / HEALTHY
205,,,0.0,LOW RISK / HEALTHY
206,,,0.0,LOW RISK / HEALTHY
207,,,0.0,LOW RISK / HEALTHY
208,,,0.0,LOW RISK / HEALTHY
209,,,0.0,LOW RISK / HEALTHY
210,,,0.0,LOW RISK / HEALTHY
211,,,0.0,LOW RISK / HEALTHY
212,,,0.0,LOW RISK / HEALTHY
213,,,0.0,LOW RISK / HEALTHY
214,,,0.0,LOW RISK / HEALTHY
215,,,0.0,LOW RISK / HEALTHY
216,,,0.0,LOW RISK / HEALTHY
217,,,0.0,LOW RISK / HEALTHY
218,,,0.0,LOW RISK / HEALTHY
219,,,0.0,LOW RISK / HEALTHY
220,,,0.0,LOW RISK / HEALTHY
221,,,0.0,LOW RISK / HEALTHY
222,,,0.0,LOW RISK / HEALTHY
223,,,0.0,LOW RISK / HEALTHY
224,,,0.0,LOW RISK / HEALTHY
225,,,0.0,LOW RISK / HEALTHY
226,,,0.0,LOW RISK / HEALTHY
227,,2024-07-01,123.94857322447933,HIGH RISK
228,,,0.0,LOW RISK / HEALTHY
229,,,0.0,LOW RISK / HEALTHY
230,,,0.0,LOW RISK / HEALTHY
231,,,0.0,LOW RISK / HEALTHY
232,,,0.0,LOW RISK / HEALTHY
233,,,0.0,LOW RISK / HEALTHY
234,,,0.0,LOW RISK / HEALTHY
235,,2025-01-01,42.57236456871033,MEDIUM RISK
236,,,0.0,LOW RISK / HEALTHY
237,,2024-07-01,42.52343862876296,HIGH RISK
238,,,0.0,LOW RISK / HEALTHY
239,,,0.0,LOW RISK / HEALTHY
240,,,0.0,LOW RISK / HEALTHY
241,,,0.0,LOW RISK / HEALTHY
242,,,0.0,LOW RISK / HEALTHY
243,,,0.0,LOW RISK / HEALTHY
244,,,0.0,LOW RISK / HEALTHY
245,,,0.0,LOW RISK / HEALTHY
246,,2024-07-01,37.08205949515104,HIGH RISK
247,,,0.0,LOW RISK / HEALTHY
248,,,0.0,LOW RISK / HEALTHY
249,,,0.0,LOW RISK / HEALTHY
250,,,0.0,LOW RISK / HEALTHY
251,,2024-07-01,27.367607133463025,HIGH RISK
252,,,0.0,LOW RISK / HEALTHY
253,,,0.0,LOW RISK / HEALTHY
254,,,0.0,LOW RISK / HEALTHY
255,,2024-07-01,15.248019866645336,HIGH RISK
256,,,0.0,LOW RISK / HEALTHY
257,,,0.0,LOW RISK / HEALTHY
258,,,0.0,LOW RISK / HEALTHY
259,,,0.0,LOW RISK / HEALTHY
260,,,0.0,LOW RISK / HEALTHY
261,,,0.0,LOW RISK / HEALTHY
262,,,0.0,LOW RISK / HEALTHY
263,,,0.0,LOW RISK / HEALTHY
264,,,0.0,LOW RISK / HEALTHY
265,,2024-11-01,60.244025230407715,MEDIUM RISK
266,,2024-07-01,91.12470301799476,HIGH RISK
267,,,0.0,LOW RISK / HEALTHY
268,,,0.0,LOW RISK / HEALTHY
269,,2024-07-01,171.63331146165729,HIGH RISK
270,,,0.0,LOW RISK / HEALTHY
271,,,0.0,LOW RISK / HEALTHY
272,,2024-07-01,149.70393657684326,HIGH RISK
273,,,0.0,LOW RISK / HEALTHY
274,,,0.0,LOW RISK / HEALTHY
275,,,0.0,LOW RISK / HEALTHY
276,,2024-07-01,201.97671847231686,HIGH RISK
277,,,0.0,LOW RISK / HEALTHY
278,,,0.0,LOW RISK / HEALTHY
279,,,0.0,LOW RISK / HEALTHY
280,,,0.0,LOW RISK / HEALTHY
281,,,0.0,LOW RISK / HEALTHY
282,,,0.0,LOW RISK / HEALTHY
283,,,0.0,LOW RISK / HEALTHY
284,,2024-07-01,35.363560281693935,HIGH RISK
285,,,0.0,LOW RISK / HEALTHY
286,,,0.0,LOW RISK / HEALTHY
287,,,0.0,LOW RISK / HEALTHY
288,,,0.0,LOW RISK / HEALTHY
289,,,0.0,LOW RISK / HEALTHY
290,,2024-07-01,76.96533467620611,HIGH RISK
291,,2024-07-01,87.77575569413602,HIGH RISK
292,,,0.0,LOW RISK / HEALTHY
293,,2024-07-01,69.4920984134078,HIGH RISK
294,,2025-05-01,12.353425681591034,MEDIUM RISK
295,,,0.0,LOW RISK / HEALTHY
296,,,0.0,LOW RISK / HEALTHY
297,,,0.0,LOW RISK / HEALTHY
298,,,0.0,LOW RISK / HEALTHY
299,,,0.0,LOW RISK / HEALTHY
300,,,0.0,LOW RISK / HEALTHY
