product_id,current_stock,stockout_month,reorder_month,recommended_reorder_qty
167,194,,2024-07-01,22.63995076343417
168,527,,,0.0
169,819,,,0.0
170,694,,,0.0
171,310,,,0.0
172,591,,,0.0
173,249,,,0.0
174,938,,,0.0
175,143,,2024-07-01,96.76059567928314
176,283,,,0.0
177,179,,,0.0
178,946,,,0.0
179,744,,,0.0
180,60,2025-05-01,2024-07-01,169.75264883041382
181,864,,,0.0
182,342,,,0.0
183,338,,,0.0
184,32,,2024-07-01,193.4735837727785
185,755,,,0.0
186,483,,,0.0
187,63,,2024-07-01,131.71402007341385
188,605,,,0.0
189,700,,,0.0
190,978,,,0.0
191,432,,,0.0
192,740,,,0.0
193,802,,,0.0
194,312,,,0.0
195,759,,,0.0
196,558,,,0.0
197,342,,,0.0
198,324,,,0.0
199,989,,,0.0
200,710,,,0.0
201,186,,2024-07-01,80.16825326532125
202,505,,,0.0
203,447,,,0.0
204,667,,,0.0
205,761,,,0.0
206,751,,,0.0
207,954,,,0.0
208,252,,,0.0
209,301,,,0.0
210,607,,,0.0
211,661,,,0.0
212,172,,,0.0
213,644,,,0.0
214,607,,,0.0
215,712,,,0.0
216,995,,,0.0
217,277,,,0.0
218,664,,,0.0
219,906,,,0.0
220,822,,,0.0
221,957,,,0.0
222,721,,,0.0
223,611,,,0.0
224,412,,,0.0
225,897,,,0.0
226,924,,,0.0
227,38,,2024-07-01,123.94857322447933
228,381,,,0.0
229,340,,,0.0
230,714,,,0.0
231,762,,,0.0
232,608,,,0.0
233,479,,,0.0
234,846,,,0.0
235,152,,2025-01-01,42.57236456871033
236,858,,,0.0
237,209,,2024-07-01,42.52343862876296
238,580,,,0.0
239,748,,,0.0
240,481,,,0.0
241,571,,,0.0
242,864,,,0.0
243,830,,,0.0
244,476,,,0.0
245,705,,,0.0
246,179,,2024-07-01,37.08205949515104
247,919,,,0.0
248,199,,,0.0
249,778,,,0.0
250,665,,,0.0
251,163,,2024-07-01,27.367607133463025
252,879,,,0.0
253,999,,,0.0
254,965,,,0.0
255,108,,2024-07-01,15.248019866645336
256,717,,,0.0
257,235,,,0.0
258,416,,,0.0
259,693,,,0.0
260,782,,,0.0
261,661,,,0.0
262,292,,,0.0
263,401,,,0.0
264,930,,,0.0
265,315,,2024-11-01,60.244025230407715
266,117,,2024-07-01,91.12470301799476
267,885,,,0.0
268,480,,,0.0
269,95,,2024-07-01,171.63331146165729
270,198,,,0.0
271,405,,,0.0
272,176,,2024-07-01,149.70393657684326
273,789,,,0.0
274,648,,,0.0
275,526,,,0.0
276,41,,2024-07-01,201.97671847231686
277,657,,,0.0
278,972,,,0.0
279,786,,,0.0
280,713,,,0.0
281,954,,,0.0
282,599,,,0.0
283,900,,,0.0
284,114,,2024-07-01,35.363560281693935
285,955,,,0.0
286,607,,,0.0
287,315,,,0.0
288,504,,,0.0
289,290,,,0.0
290,42,,2024-07-01,76.96533467620611
291,44,,2024-07-01,87.77575569413602
292,320,,,0.0
293,143,,2024-07-01,69.4920984134078
294,306,,2025-05-01,12.353425681591034
295,808,,,0.0
296,966,,,0.0
297,523,,,0.0
298,412,,,0.0
299,761,,,0.0
300,786,,,0.0
